H03-RCM1-NCE3-1uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/H03-RCM1-NCE3-1uM_R1.fastq.gz
B12-SW1417-NCE2-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/B12-SW1417-NCE2-5uM_R1.fastq.gz
B06-SW1417-NCE2-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/B06-SW1417-NCE2-5uM_R2.fastq.gz
C12-SW1417-NCE3-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/C12-SW1417-NCE3-5uM_R1.fastq.gz
C02-DLD1-NCE3-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/C02-DLD1-NCE3-5uM_R2.fastq.gz
G06-SW1417-PlusDOX	/gstore/project/crc_recursion_2/NGS5425/Quantseq/G06-SW1417-PlusDOX_R1.fastq.gz
F05-SW837-MinusDOX	/gstore/project/crc_recursion_2/NGS5425/Quantseq/F05-SW837-MinusDOX_R1.fastq.gz
A11-SW837-NCE1-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/A11-SW837-NCE1-5uM_R1.fastq.gz
C01-CX1-NCE3-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/C01-CX1-NCE3-5uM_R2.fastq.gz
E10-SKCO1-NCE5-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/E10-SKCO1-NCE5-5uM_R2.fastq.gz
E09-RCM1-NCE5-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/E09-RCM1-NCE5-5uM_R2.fastq.gz
C01-CX1-NCE3-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/C01-CX1-NCE3-5uM_R1.fastq.gz
F03-RCM1-MinusDOX	/gstore/project/crc_recursion_2/NGS5425/Quantseq/F03-RCM1-MinusDOX_R2.fastq.gz
F12-SW1417-MinusDOX	/gstore/project/crc_recursion_2/NGS5425/Quantseq/F12-SW1417-MinusDOX_R1.fastq.gz
D01-CX1-NCE4-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/D01-CX1-NCE4-5uM_R2.fastq.gz
H11-SW837-NCE3-1uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/H11-SW837-NCE3-1uM_R1.fastq.gz
E09-RCM1-NCE5-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/E09-RCM1-NCE5-5uM_R1.fastq.gz
B08-DLD1-NCE2-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/B08-DLD1-NCE2-5uM_R1.fastq.gz
G04-SKCO1-PlusDOX	/gstore/project/crc_recursion_2/NGS5425/Quantseq/G04-SKCO1-PlusDOX_R1.fastq.gz
A06-SW1417-NCE1-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/A06-SW1417-NCE1-5uM_R2.fastq.gz
C08-DLD1-NCE3-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/C08-DLD1-NCE3-5uM_R1.fastq.gz
H10-SKCO1-NCE3-1uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/H10-SKCO1-NCE3-1uM_R2.fastq.gz
C12-SW1417-NCE3-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/C12-SW1417-NCE3-5uM_R2.fastq.gz
A12-SW1417-NCE1-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/A12-SW1417-NCE1-5uM_R1.fastq.gz
C09-RCM1-NCE3-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/C09-RCM1-NCE3-5uM_R2.fastq.gz
A08-DLD1-NCE1-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/A08-DLD1-NCE1-5uM_R1.fastq.gz
E12-SW1417-NCE5-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/E12-SW1417-NCE5-5uM_R1.fastq.gz
B09-RCM1-NCE2-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/B09-RCM1-NCE2-5uM_R2.fastq.gz
H06-SW1417-NCE3-1uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/H06-SW1417-NCE3-1uM_R1.fastq.gz
B12-SW1417-NCE2-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/B12-SW1417-NCE2-5uM_R2.fastq.gz
A10-SKCO1-NCE1-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/A10-SKCO1-NCE1-5uM_R2.fastq.gz
D09-RCM1-NCE4-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/D09-RCM1-NCE4-5uM_R2.fastq.gz
D04-SKCO1-NCE4-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/D04-SKCO1-NCE4-5uM_R1.fastq.gz
B01-CX1-NCE2-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/B01-CX1-NCE2-5uM_R1.fastq.gz
G05-SW837-PlusDOX	/gstore/project/crc_recursion_2/NGS5425/Quantseq/G05-SW837-PlusDOX_R1.fastq.gz
F10-SKCO1-MinusDOX	/gstore/project/crc_recursion_2/NGS5425/Quantseq/F10-SKCO1-MinusDOX_R1.fastq.gz
H05-SW837-NCE3-1uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/H05-SW837-NCE3-1uM_R2.fastq.gz
C11-SW837-NCE3-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/C11-SW837-NCE3-5uM_R1.fastq.gz
H09-RCM1-NCE3-1uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/H09-RCM1-NCE3-1uM_R1.fastq.gz
D06-SW1417-NCE4-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/D06-SW1417-NCE4-5uM_R1.fastq.gz
A05-SW837-NCE1-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/A05-SW837-NCE1-5uM_R2.fastq.gz
A06-SW1417-NCE1-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/A06-SW1417-NCE1-5uM_R1.fastq.gz
B04-SKCO1-NCE2-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/B04-SKCO1-NCE2-5uM_R2.fastq.gz
F04-SKCO1-MinusDOX	/gstore/project/crc_recursion_2/NGS5425/Quantseq/F04-SKCO1-MinusDOX_R2.fastq.gz
H11-SW837-NCE3-1uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/H11-SW837-NCE3-1uM_R2.fastq.gz
D05-SW837-NCE4-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/D05-SW837-NCE4-5uM_R2.fastq.gz
E05-SW837-NCE5-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/E05-SW837-NCE5-5uM_R1.fastq.gz
H02-DLD1-NCE3-1uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/H02-DLD1-NCE3-1uM_R1.fastq.gz
F08-DLD1-MinusDOX	/gstore/project/crc_recursion_2/NGS5425/Quantseq/F08-DLD1-MinusDOX_R2.fastq.gz
F05-SW837-MinusDOX	/gstore/project/crc_recursion_2/NGS5425/Quantseq/F05-SW837-MinusDOX_R2.fastq.gz
C07-CX1-NCE3-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/C07-CX1-NCE3-5uM_R2.fastq.gz
H01-CX1-NCE3-1uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/H01-CX1-NCE3-1uM_R2.fastq.gz
H06-SW1417-NCE3-1uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/H06-SW1417-NCE3-1uM_R2.fastq.gz
G10-SKCO1-PlusDOX	/gstore/project/crc_recursion_2/NGS5425/Quantseq/G10-SKCO1-PlusDOX_R2.fastq.gz
H08-DLD1-NCE3-1uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/H08-DLD1-NCE3-1uM_R1.fastq.gz
G07-CX1-PlusDOX	/gstore/project/crc_recursion_2/NGS5425/Quantseq/G07-CX1-PlusDOX_R1.fastq.gz
E07-CX1-NCE5-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/E07-CX1-NCE5-5uM_R1.fastq.gz
A07-CX1-NCE1-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/A07-CX1-NCE1-5uM_R2.fastq.gz
D07-CX1-NCE4-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/D07-CX1-NCE4-5uM_R2.fastq.gz
F10-SKCO1-MinusDOX	/gstore/project/crc_recursion_2/NGS5425/Quantseq/F10-SKCO1-MinusDOX_R2.fastq.gz
E03-RCM1-NCE5-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/E03-RCM1-NCE5-5uM_R1.fastq.gz
H02-DLD1-NCE3-1uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/H02-DLD1-NCE3-1uM_R2.fastq.gz
H04-SKCO1-NCE3-1uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/H04-SKCO1-NCE3-1uM_R2.fastq.gz
G11-SW837-PlusDOX	/gstore/project/crc_recursion_2/NGS5425/Quantseq/G11-SW837-PlusDOX_R1.fastq.gz
B05-SW837-NCE2-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/B05-SW837-NCE2-5uM_R1.fastq.gz
A03-RCM1-NCE1-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/A03-RCM1-NCE1-5uM_R2.fastq.gz
E01-CX1-NCE5-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/E01-CX1-NCE5-5uM_R2.fastq.gz
E07-CX1-NCE5-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/E07-CX1-NCE5-5uM_R2.fastq.gz
D03-RCM1-NCE4-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/D03-RCM1-NCE4-5uM_R1.fastq.gz
F11-SW837-MinusDOX	/gstore/project/crc_recursion_2/NGS5425/Quantseq/F11-SW837-MinusDOX_R2.fastq.gz
C04-SKCO1-NCE3-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/C04-SKCO1-NCE3-5uM_R2.fastq.gz
C10-SKCO1-NCE3-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/C10-SKCO1-NCE3-5uM_R1.fastq.gz
B02-DLD1-NCE2-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/B02-DLD1-NCE2-5uM_R1.fastq.gz
G08-DLD1-PlusDOX	/gstore/project/crc_recursion_2/NGS5425/Quantseq/G08-DLD1-PlusDOX_R2.fastq.gz
E01-CX1-NCE5-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/E01-CX1-NCE5-5uM_R1.fastq.gz
D08-DLD1-NCE4-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/D08-DLD1-NCE4-5uM_R2.fastq.gz
F07-CX1-MinusDOX	/gstore/project/crc_recursion_2/NGS5425/Quantseq/F07-CX1-MinusDOX_R2.fastq.gz
F02-DLD1-MinusDOX	/gstore/project/crc_recursion_2/NGS5425/Quantseq/F02-DLD1-MinusDOX_R1.fastq.gz
G01-CX1-PlusDOX	/gstore/project/crc_recursion_2/NGS5425/Quantseq/G01-CX1-PlusDOX_R2.fastq.gz
A10-SKCO1-NCE1-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/A10-SKCO1-NCE1-5uM_R1.fastq.gz
F07-CX1-MinusDOX	/gstore/project/crc_recursion_2/NGS5425/Quantseq/F07-CX1-MinusDOX_R1.fastq.gz
H07-CX1-NCE3-1uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/H07-CX1-NCE3-1uM_R2.fastq.gz
E04-SKCO1-NCE5-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/E04-SKCO1-NCE5-5uM_R1.fastq.gz
E12-SW1417-NCE5-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/E12-SW1417-NCE5-5uM_R2.fastq.gz
B07-CX1-NCE2-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/B07-CX1-NCE2-5uM_R1.fastq.gz
B03-RCM1-NCE2-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/B03-RCM1-NCE2-5uM_R1.fastq.gz
B11-SW837-NCE2-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/B11-SW837-NCE2-5uM_R2.fastq.gz
B11-SW837-NCE2-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/B11-SW837-NCE2-5uM_R1.fastq.gz
D07-CX1-NCE4-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/D07-CX1-NCE4-5uM_R1.fastq.gz
C06-SW1417-NCE3-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/C06-SW1417-NCE3-5uM_R1.fastq.gz
A03-RCM1-NCE1-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/A03-RCM1-NCE1-5uM_R1.fastq.gz
A12-SW1417-NCE1-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/A12-SW1417-NCE1-5uM_R2.fastq.gz
B03-RCM1-NCE2-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/B03-RCM1-NCE2-5uM_R2.fastq.gz
D10-SKCO1-NCE4-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/D10-SKCO1-NCE4-5uM_R2.fastq.gz
undetermined	/gstore/project/crc_recursion_2/NGS5425/Quantseq/undetermined_R1.fastq.gz
H08-DLD1-NCE3-1uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/H08-DLD1-NCE3-1uM_R2.fastq.gz
A09-RCM1-NCE1-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/A09-RCM1-NCE1-5uM_R1.fastq.gz
G08-DLD1-PlusDOX	/gstore/project/crc_recursion_2/NGS5425/Quantseq/G08-DLD1-PlusDOX_R1.fastq.gz
B07-CX1-NCE2-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/B07-CX1-NCE2-5uM_R2.fastq.gz
H05-SW837-NCE3-1uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/H05-SW837-NCE3-1uM_R1.fastq.gz
C06-SW1417-NCE3-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/C06-SW1417-NCE3-5uM_R2.fastq.gz
E02-DLD1-NCE5-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/E02-DLD1-NCE5-5uM_R1.fastq.gz
B05-SW837-NCE2-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/B05-SW837-NCE2-5uM_R2.fastq.gz
H09-RCM1-NCE3-1uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/H09-RCM1-NCE3-1uM_R2.fastq.gz
G04-SKCO1-PlusDOX	/gstore/project/crc_recursion_2/NGS5425/Quantseq/G04-SKCO1-PlusDOX_R2.fastq.gz
C07-CX1-NCE3-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/C07-CX1-NCE3-5uM_R1.fastq.gz
B02-DLD1-NCE2-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/B02-DLD1-NCE2-5uM_R2.fastq.gz
G07-CX1-PlusDOX	/gstore/project/crc_recursion_2/NGS5425/Quantseq/G07-CX1-PlusDOX_R2.fastq.gz
D08-DLD1-NCE4-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/D08-DLD1-NCE4-5uM_R1.fastq.gz
F11-SW837-MinusDOX	/gstore/project/crc_recursion_2/NGS5425/Quantseq/F11-SW837-MinusDOX_R1.fastq.gz
G12-SW1417-PlusDOX	/gstore/project/crc_recursion_2/NGS5425/Quantseq/G12-SW1417-PlusDOX_R2.fastq.gz
C03-RCM1-NCE3-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/C03-RCM1-NCE3-5uM_R2.fastq.gz
C05-SW837-NCE3-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/C05-SW837-NCE3-5uM_R1.fastq.gz
C04-SKCO1-NCE3-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/C04-SKCO1-NCE3-5uM_R1.fastq.gz
D05-SW837-NCE4-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/D05-SW837-NCE4-5uM_R1.fastq.gz
H04-SKCO1-NCE3-1uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/H04-SKCO1-NCE3-1uM_R1.fastq.gz
B10-SKCO1-NCE2-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/B10-SKCO1-NCE2-5uM_R2.fastq.gz
A01-CX1-NCE1-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/A01-CX1-NCE1-5uM_R1.fastq.gz
F03-RCM1-MinusDOX	/gstore/project/crc_recursion_2/NGS5425/Quantseq/F03-RCM1-MinusDOX_R1.fastq.gz
A04-SKCO1-NCE1-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/A04-SKCO1-NCE1-5uM_R1.fastq.gz
H10-SKCO1-NCE3-1uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/H10-SKCO1-NCE3-1uM_R1.fastq.gz
G09-RCM1-PlusDOX	/gstore/project/crc_recursion_2/NGS5425/Quantseq/G09-RCM1-PlusDOX_R2.fastq.gz
D11-SW837-NCE4-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/D11-SW837-NCE4-5uM_R1.fastq.gz
D01-CX1-NCE4-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/D01-CX1-NCE4-5uM_R1.fastq.gz
F01-CX1-MinusDOX	/gstore/project/crc_recursion_2/NGS5425/Quantseq/F01-CX1-MinusDOX_R2.fastq.gz
H07-CX1-NCE3-1uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/H07-CX1-NCE3-1uM_R1.fastq.gz
D12-SW1417-NCE4-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/D12-SW1417-NCE4-5uM_R1.fastq.gz
A09-RCM1-NCE1-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/A09-RCM1-NCE1-5uM_R2.fastq.gz
C05-SW837-NCE3-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/C05-SW837-NCE3-5uM_R2.fastq.gz
D02-DLD1-NCE4-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/D02-DLD1-NCE4-5uM_R2.fastq.gz
F08-DLD1-MinusDOX	/gstore/project/crc_recursion_2/NGS5425/Quantseq/F08-DLD1-MinusDOX_R1.fastq.gz
G02-DLD1-PlusDOX	/gstore/project/crc_recursion_2/NGS5425/Quantseq/G02-DLD1-PlusDOX_R2.fastq.gz
G01-CX1-PlusDOX	/gstore/project/crc_recursion_2/NGS5425/Quantseq/G01-CX1-PlusDOX_R1.fastq.gz
A05-SW837-NCE1-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/A05-SW837-NCE1-5uM_R1.fastq.gz
F06-SW1417-MinusDOX	/gstore/project/crc_recursion_2/NGS5425/Quantseq/F06-SW1417-MinusDOX_R2.fastq.gz
B04-SKCO1-NCE2-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/B04-SKCO1-NCE2-5uM_R1.fastq.gz
D03-RCM1-NCE4-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/D03-RCM1-NCE4-5uM_R2.fastq.gz
demultipexing	/gstore/project/crc_recursion_2/NGS5425/Quantseq/demultipexing_stats.tsv
G10-SKCO1-PlusDOX	/gstore/project/crc_recursion_2/NGS5425/Quantseq/G10-SKCO1-PlusDOX_R1.fastq.gz
C10-SKCO1-NCE3-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/C10-SKCO1-NCE3-5uM_R2.fastq.gz
A04-SKCO1-NCE1-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/A04-SKCO1-NCE1-5uM_R2.fastq.gz
D11-SW837-NCE4-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/D11-SW837-NCE4-5uM_R2.fastq.gz
G03-RCM1-PlusDOX	/gstore/project/crc_recursion_2/NGS5425/Quantseq/G03-RCM1-PlusDOX_R2.fastq.gz
E08-DLD1-NCE5-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/E08-DLD1-NCE5-5uM_R2.fastq.gz
B06-SW1417-NCE2-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/B06-SW1417-NCE2-5uM_R1.fastq.gz
E11-SW837-NCE5-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/E11-SW837-NCE5-5uM_R2.fastq.gz
E04-SKCO1-NCE5-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/E04-SKCO1-NCE5-5uM_R2.fastq.gz
A07-CX1-NCE1-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/A07-CX1-NCE1-5uM_R1.fastq.gz
B01-CX1-NCE2-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/B01-CX1-NCE2-5uM_R2.fastq.gz
C08-DLD1-NCE3-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/C08-DLD1-NCE3-5uM_R2.fastq.gz
G09-RCM1-PlusDOX	/gstore/project/crc_recursion_2/NGS5425/Quantseq/G09-RCM1-PlusDOX_R1.fastq.gz
H01-CX1-NCE3-1uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/H01-CX1-NCE3-1uM_R1.fastq.gz
F02-DLD1-MinusDOX	/gstore/project/crc_recursion_2/NGS5425/Quantseq/F02-DLD1-MinusDOX_R2.fastq.gz
C02-DLD1-NCE3-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/C02-DLD1-NCE3-5uM_R1.fastq.gz
F12-SW1417-MinusDOX	/gstore/project/crc_recursion_2/NGS5425/Quantseq/F12-SW1417-MinusDOX_R2.fastq.gz
E06-SW1417-NCE5-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/E06-SW1417-NCE5-5uM_R2.fastq.gz
D02-DLD1-NCE4-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/D02-DLD1-NCE4-5uM_R1.fastq.gz
D04-SKCO1-NCE4-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/D04-SKCO1-NCE4-5uM_R2.fastq.gz
F06-SW1417-MinusDOX	/gstore/project/crc_recursion_2/NGS5425/Quantseq/F06-SW1417-MinusDOX_R1.fastq.gz
A11-SW837-NCE1-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/A11-SW837-NCE1-5uM_R2.fastq.gz
undetermined	/gstore/project/crc_recursion_2/NGS5425/Quantseq/undetermined_R2.fastq.gz
A02-DLD1-NCE1-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/A02-DLD1-NCE1-5uM_R1.fastq.gz
G05-SW837-PlusDOX	/gstore/project/crc_recursion_2/NGS5425/Quantseq/G05-SW837-PlusDOX_R2.fastq.gz
B10-SKCO1-NCE2-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/B10-SKCO1-NCE2-5uM_R1.fastq.gz
B08-DLD1-NCE2-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/B08-DLD1-NCE2-5uM_R2.fastq.gz
E06-SW1417-NCE5-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/E06-SW1417-NCE5-5uM_R1.fastq.gz
D06-SW1417-NCE4-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/D06-SW1417-NCE4-5uM_R2.fastq.gz
G06-SW1417-PlusDOX	/gstore/project/crc_recursion_2/NGS5425/Quantseq/G06-SW1417-PlusDOX_R2.fastq.gz
G03-RCM1-PlusDOX	/gstore/project/crc_recursion_2/NGS5425/Quantseq/G03-RCM1-PlusDOX_R1.fastq.gz
G12-SW1417-PlusDOX	/gstore/project/crc_recursion_2/NGS5425/Quantseq/G12-SW1417-PlusDOX_R1.fastq.gz
E05-SW837-NCE5-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/E05-SW837-NCE5-5uM_R2.fastq.gz
G11-SW837-PlusDOX	/gstore/project/crc_recursion_2/NGS5425/Quantseq/G11-SW837-PlusDOX_R2.fastq.gz
A02-DLD1-NCE1-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/A02-DLD1-NCE1-5uM_R2.fastq.gz
A08-DLD1-NCE1-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/A08-DLD1-NCE1-5uM_R2.fastq.gz
B09-RCM1-NCE2-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/B09-RCM1-NCE2-5uM_R1.fastq.gz
A01-CX1-NCE1-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/A01-CX1-NCE1-5uM_R2.fastq.gz
C09-RCM1-NCE3-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/C09-RCM1-NCE3-5uM_R1.fastq.gz
E02-DLD1-NCE5-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/E02-DLD1-NCE5-5uM_R2.fastq.gz
H03-RCM1-NCE3-1uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/H03-RCM1-NCE3-1uM_R2.fastq.gz
H12-SW1417-NCE3-1uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/H12-SW1417-NCE3-1uM_R1.fastq.gz
F01-CX1-MinusDOX	/gstore/project/crc_recursion_2/NGS5425/Quantseq/F01-CX1-MinusDOX_R1.fastq.gz
D09-RCM1-NCE4-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/D09-RCM1-NCE4-5uM_R1.fastq.gz
E11-SW837-NCE5-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/E11-SW837-NCE5-5uM_R1.fastq.gz
G02-DLD1-PlusDOX	/gstore/project/crc_recursion_2/NGS5425/Quantseq/G02-DLD1-PlusDOX_R1.fastq.gz
E08-DLD1-NCE5-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/E08-DLD1-NCE5-5uM_R1.fastq.gz
F09-RCM1-MinusDOX	/gstore/project/crc_recursion_2/NGS5425/Quantseq/F09-RCM1-MinusDOX_R2.fastq.gz
C03-RCM1-NCE3-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/C03-RCM1-NCE3-5uM_R1.fastq.gz
F09-RCM1-MinusDOX	/gstore/project/crc_recursion_2/NGS5425/Quantseq/F09-RCM1-MinusDOX_R1.fastq.gz
D12-SW1417-NCE4-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/D12-SW1417-NCE4-5uM_R2.fastq.gz
H12-SW1417-NCE3-1uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/H12-SW1417-NCE3-1uM_R2.fastq.gz
C11-SW837-NCE3-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/C11-SW837-NCE3-5uM_R2.fastq.gz
E03-RCM1-NCE5-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/E03-RCM1-NCE5-5uM_R2.fastq.gz
E10-SKCO1-NCE5-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/E10-SKCO1-NCE5-5uM_R1.fastq.gz
F04-SKCO1-MinusDOX	/gstore/project/crc_recursion_2/NGS5425/Quantseq/F04-SKCO1-MinusDOX_R1.fastq.gz
D10-SKCO1-NCE4-5uM	/gstore/project/crc_recursion_2/NGS5425/Quantseq/D10-SKCO1-NCE4-5uM_R1.fastq.gz
demultipexing	/gstore/project/crc_recursion_2/NGS5425/Quantseq/.ipynb_checkpoints/demultipexing_stats-checkpoint.tsv
